,Source,Target,Type,Value
140,Clostridium difficile R20291,spmd[e],Uptake,0.003096499998264335
141,Bacteroides thetaiotaomicron 3731,spmd[e],Uptake,0.0014803815238653626
142,Eggerthella lenta DSM 11767,spmd[e],Uptake,0.0030964999982643353
143,Clostridium difficile R20291,asn_L[e],Uptake,0.14833
144,Eggerthella lenta DSM 11767,asn_L[e],Uptake,0.20082999988742983
145,Clostridium difficile R20291,nh4[e],Secretion,13.128670330570694
146,Clostridium hiranonis TO 931 DSM 13275,nh4[e],Uptake,18.487564660639947
147,Bacteroides thetaiotaomicron 3731,nh4[e],Secretion,9.63766150565851
148,Eggerthella lenta DSM 11767,nh4[e],Secretion,1.975676938035399
149,Eggerthella lenta DSM 11767,cgly[e],Uptake,0.07305049995905327
150,Clostridium difficile R20291,met_L[e],Uptake,0.1280890000017357
151,Clostridium hiranonis TO 931 DSM 13275,met_L[e],Uptake,0.05477339639329957
152,Clostridium difficile R20291,o2[e],Uptake,3.539322347238766
153,Bacteroides thetaiotaomicron 3731,o2[e],Uptake,43.781771690846305
154,Eggerthella lenta DSM 11767,o2[e],Uptake,18.358281875199477
155,Eggerthella lenta DSM 11767,orn[e],Secretion,0.711517916161888
156,Bacteroides thetaiotaomicron 3731,indole[e],Secretion,0.16428449355211475
157,Clostridium difficile R20291,etoh[e],Secretion,11.137562630502234
158,Clostridium hiranonis TO 931 DSM 13275,fum[e],Secretion,0.15396593875746228
159,Bacteroides thetaiotaomicron 3731,adn[e],Uptake,0.03561546570377462
160,Eggerthella lenta DSM 11767,adn[e],Uptake,0.21955399987694618
161,Clostridium hiranonis TO 931 DSM 13275,h[e],Secretion,18.6614074783108
162,Eggerthella lenta DSM 11767,h[e],Secretion,1.3716420269359981
163,Clostridium difficile R20291,lys_L[e],Uptake,0.32370000000000004
164,Clostridium hiranonis TO 931 DSM 13275,lys_L[e],Uptake,0.11625667273934888
165,Bacteroides thetaiotaomicron 3731,lys_L[e],Uptake,0.7052634603151404
166,Clostridium difficile R20291,leu_L[e],Uptake,0.43060560000000003
167,Clostridium hiranonis TO 931 DSM 13275,leu_L[e],Uptake,0.15289207634190607
168,Bacteroides thetaiotaomicron 3731,leu_L[e],Uptake,0.8552853031020841
169,Eggerthella lenta DSM 11767,leu_L[e],Uptake,0.4605739997418369
